filename, language, CSS, SCSS, TypeScript, HTML, comment, blank, total
c:\data\repos\hkdev\propman-8.0\src\app\a\a.component.html, HTML, 0, 0, 0, 3, 0, 1, 4
c:\data\repos\hkdev\propman-8.0\src\app\a\a.component.scss, SCSS, 0, 0, 0, 0, 0, 1, 1
c:\data\repos\hkdev\propman-8.0\src\app\a\a.component.spec.ts, TypeScript, 0, 0, 20, 0, 0, 6, 26
c:\data\repos\hkdev\propman-8.0\src\app\a\a.component.ts, TypeScript, 0, 0, 13, 0, 0, 4, 17
c:\data\repos\hkdev\propman-8.0\src\app\app.component.css, CSS, 0, 0, 0, 0, 0, 2, 2
c:\data\repos\hkdev\propman-8.0\src\app\app.component.html, HTML, 0, 0, 0, 101, 35, 10, 146
c:\data\repos\hkdev\propman-8.0\src\app\app.component.ts, TypeScript, 0, 0, 117, 0, 7, 17, 141
c:\data\repos\hkdev\propman-8.0\src\app\app.module.ts, TypeScript, 0, 0, 86, 0, 3, 7, 96
c:\data\repos\hkdev\propman-8.0\src\app\b\b.component.html, HTML, 0, 0, 0, 3, 0, 1, 4
c:\data\repos\hkdev\propman-8.0\src\app\b\b.component.scss, SCSS, 0, 0, 0, 0, 0, 1, 1
c:\data\repos\hkdev\propman-8.0\src\app\b\b.component.spec.ts, TypeScript, 0, 0, 20, 0, 0, 6, 26
c:\data\repos\hkdev\propman-8.0\src\app\b\b.component.ts, TypeScript, 0, 0, 13, 0, 0, 4, 17
c:\data\repos\hkdev\propman-8.0\src\app\conditions\conditions.component.html, HTML, 0, 0, 0, 4, 46, 0, 50
c:\data\repos\hkdev\propman-8.0\src\app\conditions\conditions.component.scss, SCSS, 0, 3, 0, 0, 0, 0, 3
c:\data\repos\hkdev\propman-8.0\src\app\conditions\conditions.component.spec.ts, TypeScript, 0, 0, 20, 0, 0, 6, 26
c:\data\repos\hkdev\propman-8.0\src\app\conditions\conditions.component.ts, TypeScript, 0, 0, 185, 0, 7, 22, 214
c:\data\repos\hkdev\propman-8.0\src\app\environ-chooser\environ-chooser.component.css, CSS, 3, 0, 0, 0, 0, 1, 4
c:\data\repos\hkdev\propman-8.0\src\app\environ-chooser\environ-chooser.component.html, HTML, 0, 0, 0, 8, 0, 1, 9
c:\data\repos\hkdev\propman-8.0\src\app\environ-chooser\environ-chooser.component.spec.ts, TypeScript, 0, 0, 20, 0, 0, 6, 26
c:\data\repos\hkdev\propman-8.0\src\app\environ-chooser\environ-chooser.component.ts, TypeScript, 0, 0, 43, 0, 3, 11, 57
c:\data\repos\hkdev\propman-8.0\src\app\groups\groups.component.html, HTML, 0, 0, 0, 13, 0, 2, 15
c:\data\repos\hkdev\propman-8.0\src\app\groups\groups.component.scss, SCSS, 0, 34, 0, 0, 3, 7, 44
c:\data\repos\hkdev\propman-8.0\src\app\groups\groups.component.ts, TypeScript, 0, 0, 59, 0, 0, 12, 71
c:\data\repos\hkdev\propman-8.0\src\app\history\history.component.html, HTML, 0, 0, 0, 16, 0, 0, 16
c:\data\repos\hkdev\propman-8.0\src\app\history\history.component.scss, SCSS, 0, 0, 0, 0, 0, 1, 1
c:\data\repos\hkdev\propman-8.0\src\app\history\history.component.spec.ts, TypeScript, 0, 0, 20, 0, 0, 6, 26
c:\data\repos\hkdev\propman-8.0\src\app\history\history.component.ts, TypeScript, 0, 0, 20, 0, 0, 8, 28
c:\data\repos\hkdev\propman-8.0\src\app\lib\database.ts, TypeScript, 0, 0, 205, 0, 40, 28, 273
c:\data\repos\hkdev\propman-8.0\src\app\lib\helper.ts, TypeScript, 0, 0, 188, 0, 11, 20, 219
c:\data\repos\hkdev\propman-8.0\src\app\lib\hklib.ts, TypeScript, 0, 0, 227, 0, 25, 26, 278
c:\data\repos\hkdev\propman-8.0\src\app\lib\logger.service.ts, TypeScript, 0, 0, 22, 0, 2, 3, 27
c:\data\repos\hkdev\propman-8.0\src\app\lib\primespec.ts, TypeScript, 0, 0, 31, 0, 1, 2, 34
c:\data\repos\hkdev\propman-8.0\src\app\lib\transform.ts, TypeScript, 0, 0, 172, 0, 18, 24, 214
c:\data\repos\hkdev\propman-8.0\src\app\lib\types.ts, TypeScript, 0, 0, 7, 0, 0, 0, 7
c:\data\repos\hkdev\propman-8.0\src\app\logging.ts, TypeScript, 0, 0, 8, 0, 7, 2, 17
c:\data\repos\hkdev\propman-8.0\src\app\properties-editor\properties-editor.component.html, HTML, 0, 0, 0, 89, 6, 1, 96
c:\data\repos\hkdev\propman-8.0\src\app\properties-editor\properties-editor.component.scss, SCSS, 0, 3, 0, 0, 0, 1, 4
c:\data\repos\hkdev\propman-8.0\src\app\properties-editor\properties-editor.component.spec.ts, TypeScript, 0, 0, 20, 0, 0, 6, 26
c:\data\repos\hkdev\propman-8.0\src\app\properties-editor\properties-editor.component.ts, TypeScript, 0, 0, 405, 0, 21, 60, 486
c:\data\repos\hkdev\propman-8.0\src\app\properties\properties.component.html, HTML, 0, 0, 0, 30, 64, 3, 97
c:\data\repos\hkdev\propman-8.0\src\app\properties\properties.component.scss, SCSS, 0, 0, 0, 0, 0, 1, 1
c:\data\repos\hkdev\propman-8.0\src\app\properties\properties.component.spec.ts, TypeScript, 0, 0, 20, 0, 0, 6, 26
c:\data\repos\hkdev\propman-8.0\src\app\properties\properties.component.ts, TypeScript, 0, 0, 221, 0, 11, 33, 265
c:\data\repos\hkdev\propman-8.0\src\app\query-builder\query-builder.component.html, HTML, 0, 0, 0, 1, 0, 1, 2
c:\data\repos\hkdev\propman-8.0\src\app\query-builder\query-builder.component.scss, SCSS, 0, 0, 0, 0, 0, 1, 1
c:\data\repos\hkdev\propman-8.0\src\app\query-builder\query-builder.component.spec.ts, TypeScript, 0, 0, 20, 0, 0, 6, 26
c:\data\repos\hkdev\propman-8.0\src\app\query-builder\query-builder.component.ts, TypeScript, 0, 0, 97, 0, 1, 19, 117
c:\data\repos\hkdev\propman-8.0\src\app\query-builder\rule\rule.component.html, HTML, 0, 0, 0, 43, 2, 4, 49
c:\data\repos\hkdev\propman-8.0\src\app\query-builder\rule\rule.component.scss, SCSS, 0, 0, 0, 0, 0, 1, 1
c:\data\repos\hkdev\propman-8.0\src\app\query-builder\rule\rule.component.spec.ts, TypeScript, 0, 0, 20, 0, 0, 6, 26
c:\data\repos\hkdev\propman-8.0\src\app\query-builder\rule\rule.component.ts, TypeScript, 0, 0, 64, 0, 10, 17, 91
c:\data\repos\hkdev\propman-8.0\src\app\query-builder\ruleset\ruleset.component.html, HTML, 0, 0, 0, 0, 15, 0, 15
c:\data\repos\hkdev\propman-8.0\src\app\query-builder\ruleset\ruleset.component.scss, SCSS, 0, 6, 0, 0, 0, 0, 6
c:\data\repos\hkdev\propman-8.0\src\app\query-builder\ruleset\ruleset.component.spec.ts, TypeScript, 0, 0, 20, 0, 0, 6, 26
c:\data\repos\hkdev\propman-8.0\src\app\query-builder\ruleset\ruleset.component.ts, TypeScript, 0, 0, 22, 0, 0, 7, 29
c:\data\repos\hkdev\propman-8.0\src\app\rules\dlg-addrule\dlg-addrule.component.html, HTML, 0, 0, 0, 25, 0, 2, 27
c:\data\repos\hkdev\propman-8.0\src\app\rules\dlg-addrule\dlg-addrule.component.scss, SCSS, 0, 0, 0, 0, 0, 1, 1
c:\data\repos\hkdev\propman-8.0\src\app\rules\dlg-addrule\dlg-addrule.component.spec.ts, TypeScript, 0, 0, 20, 0, 0, 6, 26
c:\data\repos\hkdev\propman-8.0\src\app\rules\dlg-addrule\dlg-addrule.component.ts, TypeScript, 0, 0, 24, 0, 0, 12, 36
c:\data\repos\hkdev\propman-8.0\src\app\rules\rules.component.html, HTML, 0, 0, 0, 20, 26, 3, 49
c:\data\repos\hkdev\propman-8.0\src\app\rules\rules.component.scss, SCSS, 0, 22, 0, 0, 3, 4, 29
c:\data\repos\hkdev\propman-8.0\src\app\rules\rules.component.ts, TypeScript, 0, 0, 200, 0, 16, 29, 245
c:\data\repos\hkdev\propman-8.0\src\app\rules\rules.component2.html, HTML, 0, 0, 0, 142, 36, 12, 190
c:\data\repos\hkdev\propman-8.0\src\app\services\config.service.ts, TypeScript, 0, 0, 81, 0, 2, 18, 101
c:\data\repos\hkdev\propman-8.0\src\app\services\data\definitions.ts, TypeScript, 0, 0, 269, 0, 0, 4, 273
c:\data\repos\hkdev\propman-8.0\src\app\services\message.service.spec.ts, TypeScript, 0, 0, 9, 0, 0, 4, 13
c:\data\repos\hkdev\propman-8.0\src\app\services\message.service.ts, TypeScript, 0, 0, 15, 0, 0, 4, 19
c:\data\repos\hkdev\propman-8.0\src\app\services\properties.service.ts, TypeScript, 0, 0, 663, 0, 62, 91, 816
c:\data\repos\hkdev\propman-8.0\src\app\settings-dialog\generell-configuration-tab.html, HTML, 0, 0, 0, 8, 0, 2, 10
c:\data\repos\hkdev\propman-8.0\src\app\settings-dialog\host-configuration-tab.html, HTML, 0, 0, 0, 33, 0, 4, 37
c:\data\repos\hkdev\propman-8.0\src\app\settings-dialog\settings-dialog.component.css, CSS, 0, 0, 0, 0, 0, 1, 1
c:\data\repos\hkdev\propman-8.0\src\app\settings-dialog\settings-dialog.component.html, HTML, 0, 0, 0, 12, 4, 1, 17
c:\data\repos\hkdev\propman-8.0\src\app\settings-dialog\settings-dialog.component.spec.ts, TypeScript, 0, 0, 20, 0, 0, 6, 26
c:\data\repos\hkdev\propman-8.0\src\app\settings-dialog\settings-dialog.component.ts, TypeScript, 0, 0, 109, 0, 14, 31, 154
c:\data\repos\hkdev\propman-8.0\src\app\users\users.component.html, HTML, 0, 0, 0, 22, 1, 0, 23
c:\data\repos\hkdev\propman-8.0\src\app\users\users.component.scss, SCSS, 0, 9, 0, 0, 0, 0, 9
c:\data\repos\hkdev\propman-8.0\src\app\users\users.component.spec.ts, TypeScript, 0, 0, 20, 0, 0, 6, 26
c:\data\repos\hkdev\propman-8.0\src\app\users\users.component.ts, TypeScript, 0, 0, 26, 0, 0, 6, 32
Total, -, 3, 77, 3861, 573, 502, 674, 5690